Cited_app_nbr,App_nbr_x,count,Longitude,Latitude,App_nbr_y,end_Longitude,end_Latitude,count_sum,cited_Longitude,cited_Latitude,log,size
EP20030251105,EP20160180301,3,-0.133981,51.505933,EP20030251105,-0.180992,50.837561,3,-0.180992,50.837561,0.477121255,0.152129817
EP20030256275,EP20050255039,1,-1.244169,50.865665,EP20030256275,-1.244169,50.865665,4,-1.244169,50.865665,0.602059991,0.429645542
EP20070250175,EP20100177555,3,-0.612113,51.240262,EP20070250175,-1.854033,50.868631,8,-1.854033,50.868631,,
EP20030256375,EP20130250056,5,-2.658767,50.933703,EP20030256375,-2.658767,50.933703,5,-2.658767,50.933703,0.698970004,0.257599176
EP20100250016,EP20110250061,4,-2.770922,50.977753,EP20100250016,-2.770922,50.977753,11,-2.770922,50.977753,1.041392685,0.64970222
EP20130164851,EP20140181821,7,-1.307147,51.061029,EP20130164851,-1.307147,51.061029,7,-1.307147,51.061029,0.84509804,0.373134328
EP20040101715,EP20100010694,16,-0.180569,51.132698,EP20040101715,-0.180569,51.132698,16,-0.180569,51.132698,1.204119983,0.997506234
EP20010308651,EP20030254263,5,-0.614224,51.240557,EP20010308651,-0.614224,51.240557,8,-0.614224,51.240557,0.903089987,1.292307692
EP20020252880,EP20110704834,3,-1.091755,51.248293,EP20020252880,-1.091755,51.248293,3,-1.091755,51.248293,0.477121255,0.151209677
EP20120192028,EP20140197456,6,-1.060922,51.297462,EP20120192028,-1.060922,51.297462,8,-1.060922,51.297462,0.903089987,0.448179272
EP20060100913,EP20100195974,2,-0.831101,51.298207,EP20060100913,-0.831101,51.298207,33,-0.831101,51.298207,1.51851394,5.893909627
EP20060117245,EP20070150157,3,-0.141604,51.497421,EP20060117245,-0.736357,51.318202,3,-0.736357,51.318202,0.477121255,0.151438667
EP20120195423,EP20150196447,4,-1.060922,51.297462,EP20120195423,-1.30574,51.405001,4,-1.30574,51.405001,0.602059991,0.205233453
EP20060714195,EP20050765069,2,-1.319747,51.416719,EP20060714195,-1.319747,51.416719,36,-1.319747,51.416719,1.556302501,2.967121091
EP20010300673,EP20020255232,5,0.436239,51.421943,EP20010300673,0.436239,51.421943,23,0.436239,51.421943,1.361727836,1.385390428
EP20020258003,EP20050746736,12,-0.103999,51.513529,EP20020258003,-2.748164,51.438979,12,-2.748164,51.438979,1.079181246,0.699708455
EP20050251504,EP20160177438,5,-2.574941,51.509749,EP20050251504,-2.574165,51.458457,5,-2.574165,51.458457,0.698970004,0.258264463
EP20030251229,EP20110173072,1,-2.000103,52.442366,EP20030251229,-1.551236,51.475668,1,-1.551236,51.475668,0.1,0.04982561
EP20070150157,EP20110158744,3,-0.147781,51.498571,EP20070150157,-0.141604,51.497421,3,-0.141604,51.497421,0.477121255,0.152361605
EP20110159968,EP20150188502,8,-0.135641,51.498091,EP20110159968,-0.135641,51.498091,569,-0.135641,51.498091,3.755112266,98.87640449
EP20060255950,EP20120152509,7,-0.135641,51.498091,EP20060255950,-0.135545887,51.49811565,9,-0.135545887,51.49811565,0.954242509,1.323706378
EP20050252320,EP20100275049,2,-0.133981,51.505933,EP20050252320,-0.13812,51.499229,2,-0.13812,51.499229,0.301029996,0.100300903
EP20110716020,EP20120753570,2,-0.133981,51.505933,EP20110716020,-0.133981,51.505933,2,-0.133981,51.505933,0.301029996,0.100401606
EP20120165221,EP20160183430,5,-2.574941,51.509749,EP20120165221,-2.574941,51.509749,29,-2.574941,51.509749,1.462397998,1.724137931
EP20070114131,EP20040768097,10,-0.139251,51.512734,EP20070114131,-0.139251,51.512734,17,-0.139251,51.512734,1.230448921,0.779727096
EP20100175548,EP20130168428,7,-0.138293,51.514679,EP20100175548,-0.138293,51.514679,41,-0.138293,51.514679,1.612783857,4.690117253
EP20070253962,EP20130168428,7,-0.138293,51.514679,EP20070253962,-0.1383756,51.5147979,7,-0.1383756,51.5147979,0.84509804,0.377562028
EP20010308054,EP20100252205,18,-0.097917,51.515524,EP20010308054,-0.097917,51.515524,78,-0.097917,51.515524,1.892094603,19.94002999
EP20020027788,EP20060015959,1,-0.146459657,51.5169393,EP20020027788,-0.146389,51.516903,1,-0.146389,51.516903,0,0.049800797
EP20060252591,EP20070254718,2,-0.213709,51.288592,EP20060252591,-0.143799,51.518561,2,-0.143799,51.518561,0.301029996,0.100200401
EP20030789560,EP20060124258,3,-0.144055085,51.4893335,EP20030789560,-0.113418,51.518841,3,-0.113418,51.518841,0.477121255,0.1525941
EP20010983260,EP20060076216,3,-0.342591,51.548904,EP20010983260,-3.2267389,51.5305933,3,-3.2267389,51.5305933,0.477121255,0.150753769
EP20030255093,EP20070251526,6,-0.757974,51.578828,EP20030255093,-2.576293,51.540467,6,-2.576293,51.540467,0.77815125,0.312337324
EP20010911671,EP20010983260,3,-3.2267389,51.5305933,EP20010911671,-0.342591,51.548904,3,-0.342591,51.548904,0.477121255,0.151668352
EP20020252601,EP20070107574,3,-0.757974,51.578828,EP20020252601,-0.757974,51.578828,6,-0.757974,51.578828,0.77815125,0.598086124
EP20030722704,EP20030727672,3,-1.049022,52.15465,EP20030722704,-1.293972,51.621233,3,-1.293972,51.621233,0.477121255,0.150981379
EP20010303093,EP20080012717,4,-2.380666,51.63492,EP20010303093,-2.380666,51.63492,18,-2.380666,51.63492,1.255272505,0.626631854
EP20040256261,EP20140185036,5,-3.017772,51.651095,EP20040256261,-3.017772,51.651095,99,-3.017772,51.651095,1.995635195,17.75585697
EP20110003326,EP20150171106,9,-3.162113,51.690804,EP20110003326,-3.162113,51.690804,9,-3.162113,51.690804,0.954242509,0.499168053
EP20050718033,EP20090009628,8,-1.218059,51.716502,EP20050718033,-1.218156,51.7163,8,-1.218156,51.7163,0.903089987,0.4378763
EP20130827591,EP20150873767,10,-0.621597,51.717688,EP20130827591,-0.621597,51.717688,10,-0.621597,51.717688,1,0.573065903
EP20150164947,EP20150194482,7,-1.255546,51.751781,EP20150164947,-1.255546,51.751781,7,-1.255546,51.751781,0.84509804,0.374531835
EP20120275168,EP20160206747,15,-1.192847,52.611109,EP20120275168,-1.26201,51.758038,15,-1.26201,51.758038,1.176091259,0.914634146
EP20130731425,EP20170153835,3,-0.242941,51.761598,EP20130731425,-0.242941,51.761598,3,-0.242941,51.761598,0.477121255,0.151898734
EP20010304212,EP20070255044,3,-1.817791,52.395771,EP20010304212,-0.409297,51.865325,51,-0.409297,51.865325,1.707570176,11.55943293
EP20120187698,EP20140191717,4,-0.760019,52.054863,EP20120187698,-0.760019,52.054863,4,-0.760019,52.054863,0.602059991,0.205655527
EP20050253284,EP20070109010,6,1.15114,52.05665,EP20050253284,1.15114,52.05665,6,1.15114,52.05665,0.77815125,0.318640467
EP20110186004,EP20140156949,3,-0.637854,52.065781,EP20110186004,-0.637854,52.065781,5,-0.637854,52.065781,0.698970004,0.274876306
EP20070018354,EP20110185400,2,-2.387656,52.154355,EP20070018354,-2.387656,52.154355,2,-2.387656,52.154355,0.301029996,0.099700897
EP20040256548,EP20050250345,5,1.09592,52.112123,EP20040256548,0.98464,52.189246,5,0.98464,52.189246,0.698970004,0.2596054
EP20100014245,EP20130003977,5,0.177502,52.192843,EP20100014245,0.177502,52.192843,5,0.177502,52.192843,0.698970004,0.258933195
EP20020252888,EP20140163910,8,0.0158109,50.873966,EP20020252888,-1.485397,52.195189,10,-1.485397,52.195189,1,1.152737752
EP20010301679,EP20050252653,2,0.129235,52.196849,EP20010301679,0.129235,52.196849,6,0.129235,52.196849,0.77815125,0.30565461
EP20100196951,EP20110167722,4,-0.951743,52.213885,EP20100196951,-0.951743,52.213885,15,-0.951743,52.213885,1.176091259,0.830367734
EP20030257624,EP20150000614,9,-1.00309,52.126655,EP20030257624,-1.061936,52.23496,9,-1.061936,52.23496,0.954242509,0.501672241
EP20050270077,EP20070270044,2,-1.491403,52.383737,EP20050270077,-1.491403,52.383737,2,-1.491403,52.383737,0.301029996,0.1
EP20060252126,EP20070255044,3,-1.817791,52.395771,EP20060252126,-1.817791,52.395771,54,-1.817791,52.395771,1.73239376,10.54579093
EP20010303421,EP20040256032,2,-1.919841,52.423649,EP20010303421,-1.919841,52.423649,18,-1.919841,52.423649,1.255272505,0.735680504
EP20010943633,EP20130162443,6,1.099014,52.429256,EP20010943633,1.099014,52.429256,6,1.099014,52.429256,0.77815125,0.317628375
EP20130165841,EP20130165836,10,-0.214538,52.583691,EP20130165841,-0.214538,52.583691,24,-0.214538,52.583691,1.380211242,3.618649965
EP20100795033,EP20130165836,10,-0.214538,52.583691,EP20100795033,-0.286193,52.613357,22,-0.286193,52.613357,1.342422681,5.342960289
EP20100252082,EP20130196116,4,-0.135641,51.498091,EP20100252082,-1.466139,52.91504,23,-1.466139,52.91504,1.361727836,5.008787346
EP20140187645,EP20160206012,8,-2.035038,52.949169,EP20140187645,-2.035038,52.949169,8,-2.035038,52.949169,0.903089987,0.435967302
EP20060255129,EP20150275233,3,-0.979662,53.35545,EP20060255129,-0.979662,53.35545,9,-0.979662,53.35545,0.954242509,0.998238403
EP20030257303,EP20110250807,2,-1.774416,53.648859,EP20030257303,-1.774416,53.648859,2,-1.774416,53.648859,0.301029996,0.099800399
EP20010306518,EP20100187207,2,-1.074305244,53.96565785,EP20010306518,-1.047358,53.94908,2,-1.047358,53.94908,0.301029996,0.1001001
EP20050252744,EP20100187207,2,-1.074305244,53.96565785,EP20050252744,-1.045381,53.949613,68,-1.045381,53.949613,1.832508913,1.800787845
EP20070250903,EP20120001288,2,-1.644189,55.046644,EP20070250903,-1.614588,54.967259,2,-1.614588,54.967259,0.301029996,0.0999001
EP20140179858,EP20140179858,32,-4.261165,55.860655,EP20140179858,-4.261165,55.860655,32,-4.261165,55.860655,1.505149978,2.440884821
EP20070732465,EP20140179858,32,-4.261165,55.860655,EP20070732465,-4.258478,55.862301,32,-4.258478,55.862301,1.505149978,2.501954652
EP20070254333,EP20140162967,2,-3.169228,55.934665,EP20070254333,-3.149146,55.883498,15,-3.149146,55.883498,1.176091259,1.32231405
EP20030795089,EP20070254333,2,-3.149146,55.883498,EP20030795089,-3.172445,55.92245,6,-3.172445,55.92245,0.77815125,0.606394708
EP20100813072,EP20160183888,4,-3.200983,55.951612,EP20100813072,-3.180296,55.935422,4,-3.180296,55.935422,0.602059991,0.204394481
EP20060256039,EP20110165440,7,-3.240986,55.93953,EP20060256039,-3.240986,55.93953,7,-3.240986,55.93953,0.84509804,0.371747212
EP20100701039,EP20120173378,4,-0.335355,51.310321,EP20100701039,-2.21831,56.970176,4,-2.21831,56.970176,0.602059991,0.204813108
EP20050253661,EP20070253490,16,-4.1878194,57.474318,EP20050253661,-4.188213,57.474014,56,-4.188213,57.474014,1.748188027,5.170630817
EP20050253661,EP20070253500,15,-4.1878194,57.474318,EP20050253661,-4.188213,57.474014,,,,,
EP20050253661,EP20070253502,15,-4.188213,57.474014,EP20050253661,-4.188213,57.474014,,,,,
EP20120155072,EP20100730658,5,-4.188213,57.474014,EP20120155072,-4.188213,57.474014,,,,,
EP20120155072,EP20140193924,5,-4.188213,57.474014,EP20120155072,-4.188213,57.474014,,,,,
EP20030795089,EP20130184979,7,-3.149146,55.883498,EP20030795089,-3.172445,55.92245,,,,,
EP20130184979,EP20150178361,14,-3.149146,55.883498,EP20130184979,-3.149146,55.883498,,,,,
EP20140170469,EP20160157109,11,-3.149146,55.883498,EP20140170469,-3.149146,55.883498,,,,,
EP20140713232,EP20160157109,11,-3.149146,55.883498,EP20140713232,-3.149146,55.883498,,,,,
EP20130158906,EP20140185036,5,-3.017772,51.651095,EP20130158906,-3.017772,51.651095,,,,,
EP20130158906,EP20140172410,7,-3.017772,51.651095,EP20130158906,-3.017772,51.651095,,,,,
EP20040257881,EP20130180589,9,-3.017772,51.651095,EP20040257881,-3.017772,51.651095,,,,,
EP20050252820,EP20070251869,3,-3.017772,51.651095,EP20050252820,-3.017772,51.651095,,,,,
EP20050252820,EP20150177728,3,-3.017772,51.651095,EP20050252820,-3.017772,51.651095,,,,,
EP20050252820,EP20150275260,3,-3.017772,51.651095,EP20050252820,-3.017772,51.651095,,,,,
EP20120187188,EP20150275260,3,-3.017772,51.651095,EP20120187188,-3.017772,51.651095,,,,,
EP20120187188,EP20160202583,7,-3.017772,51.651095,EP20120187188,-3.017772,51.651095,,,,,
EP20130152037,EP20150275260,3,-3.017772,51.651095,EP20130152037,-3.017772,51.651095,,,,,
EP20130152037,EP20150275261,3,-3.017772,51.651095,EP20130152037,-3.017772,51.651095,,,,,
EP20130152037,EP20160202583,7,-3.017772,51.651095,EP20130152037,-3.017772,51.651095,,,,,
EP20050252973,EP20110178683,4,-3.017772,51.651095,EP20050252973,-3.017772,51.651095,,,,,
EP20070251869,EP20150275261,3,-3.017772,51.651095,EP20070251869,-3.017772,51.651095,,,,,
EP20070251869,EP20160202583,7,-3.017772,51.651095,EP20070251869,-3.017772,51.651095,,,,,
EP20140172410,EP20160172941,6,-3.017772,51.651095,EP20140172410,-3.017772,51.651095,,,,,
EP20140185036,EP20160172941,6,-3.017772,51.651095,EP20140185036,-3.017772,51.651095,,,,,
EP20100250016,EP20110250062,4,-2.770922,50.977753,EP20100250016,-2.770922,50.977753,,,,,
EP20130179005,EP20160155777,3,-2.574941,51.509749,EP20130179005,-2.574941,51.509749,,,,,
EP20140701829,EP20150714916,4,-2.574941,51.509749,EP20140701829,-2.574941,51.509749,,,,,
EP20160161289,EP20160190837,8,-2.574941,51.509749,EP20160161289,-2.574941,51.509749,,,,,
EP20070356060,EP20070356154,1,-2.380666,51.63492,EP20070356060,-2.380666,51.63492,,,,,
EP20070356061,EP20070356154,1,-2.380666,51.63492,EP20070356061,-2.380666,51.63492,,,,,
EP20010309858,EP20040256032,2,-1.919841,52.423649,EP20010309858,-1.919841,52.423649,,,,,
EP20030252282,EP20030258142,2,-1.919841,52.423649,EP20030252282,-1.919841,52.423649,,,,,
EP20070250175,EP20110773811,3,-0.08431,51.500087,EP20070250175,-1.854033,50.868631,,,,,
EP20040254434,EP20070253569,6,-1.817791,52.395771,EP20040254434,-1.817791,52.395771,,,,,
EP20040256161,EP20070253569,3,-1.817791,52.395771,EP20040256161,-1.817791,52.395771,,,,,
EP20040256161,EP20060255472,5,-1.817791,52.395771,EP20040256161,-1.817791,52.395771,,,,,
EP20040256161,EP20060255853,2,-0.135641,51.498091,EP20040256161,-1.817791,52.395771,,,,,
EP20040256161,EP20060255966,1,-0.135641,51.498091,EP20040256161,-1.817791,52.395771,,,,,
EP20040256161,EP20160183430,5,-2.574941,51.509749,EP20040256161,-1.817791,52.395771,,,,,
EP20050250256,EP20120187159,7,-1.466139,52.91504,EP20050250256,-1.817791,52.395771,,,,,
EP20060255472,EP20100252082,6,-1.466139,52.91504,EP20060255472,-1.817791,52.395771,,,,,
EP20060255472,EP20140190644,6,-0.135641,51.498091,EP20060255472,-1.817791,52.395771,,,,,
EP20070253569,EP20100251310,3,-1.466139,52.91504,EP20070253569,-1.817791,52.395771,,,,,
EP20070255044,EP20100251310,3,-1.466139,52.91504,EP20070255044,-1.817791,52.395771,,,,,
EP20060270089,EP20110193352,3,-1.4890123,52.388249,EP20060270089,-1.485397,52.195189,,,,,
EP20100252082,EP20140171031,6,-1.466139,52.91504,EP20100252082,-1.466139,52.91504,,,,,
EP20100252082,EP20140171037,8,-1.466139,52.91504,EP20100252082,-1.466139,52.91504,,,,,
EP20100251310,EP20100252082,6,-1.466139,52.91504,EP20100251310,-1.466139,52.91504,,,,,
EP20100757752,EP20150198680,9,-0.135641,51.498091,EP20100757752,-1.466139,52.91504,,,,,
