Cited_app_nbr,App_nbr_x,count,Longitude,Latitude,App_nbr_y,end_Longitude,end_Latitude,count_sum,cited_Longitude,cited_Latitude,log,size
EP20120188709,EP20140184380,6,-1.466139,52.91504,EP20120188709,-1.466139,52.91504,,,,,
EP20120250051,EP20160158876,10,-0.135641,51.498091,EP20120250051,-1.466139,52.91504,,,,,
EP20100176463,EP20140169548,6,-1.319747,51.416719,EP20100176463,-1.319747,51.416719,,,,,
EP20100176463,EP20140199306,6,-1.319747,51.416719,EP20100176463,-1.319747,51.416719,,,,,
EP20100183691,EP20100185751,4,-1.849851,51.549143,EP20100183691,-1.319747,51.416719,,,,,
EP20110171600,EP20120164137,7,-1.319747,51.416719,EP20110171600,-1.319747,51.416719,,,,,
EP20110172547,EP20140700311,8,-1.319747,51.416719,EP20110172547,-1.319747,51.416719,,,,,
EP20110193101,EP20130176989,2,-1.319747,51.416719,EP20110193101,-1.319747,51.416719,,,,,
EP20030256275,EP20120192601,6,-0.123615,51.514897,EP20030256275,-1.244169,50.865665,,,,,
EP20150179396,EP20150196447,4,-1.060922,51.297462,EP20150179396,-1.060922,51.297462,,,,,
EP20050252744,EP20120194656,4,-1.045381,53.949613,EP20050252744,-1.045381,53.949613,,,,,
EP20020253327,EP20050252744,2,-1.045381,53.949613,EP20020253327,-1.045381,53.949613,,,,,
EP20020254936,EP20050252744,2,-1.045381,53.949613,EP20020254936,-1.045381,53.949613,,,,,
EP20060255129,EP20170152979,3,-0.979662,53.35545,EP20060255129,-0.979662,53.35545,,,,,
EP20130193713,EP20150275233,3,-0.979662,53.35545,EP20130193713,-0.979662,53.35545,,,,,
EP20130193713,EP20170152979,3,-0.979662,53.35545,EP20130193713,-0.979662,53.35545,,,,,
EP20100196951,EP20110167728,1,-0.951743,52.213885,EP20100196951,-0.951743,52.213885,,,,,
EP20100196951,EP20160199166,7,-0.487355,51.537324,EP20100196951,-0.951743,52.213885,,,,,
EP20060100913,EP20100195987,6,-0.831101,51.298207,EP20060100913,-0.831101,51.298207,,,,,
EP20060100913,EP20100196007,4,-0.831101,51.298207,EP20060100913,-0.831101,51.298207,,,,,
EP20060100913,EP20100196015,4,-0.831101,51.298207,EP20060100913,-0.831101,51.298207,,,,,
EP20060100913,EP20100196023,2,-0.831101,51.298207,EP20060100913,-0.831101,51.298207,,,,,
EP20060100913,EP20100196028,2,-0.831101,51.298207,EP20060100913,-0.831101,51.298207,,,,,
EP20060100913,EP20100196034,2,-0.831101,51.298207,EP20060100913,-0.831101,51.298207,,,,,
EP20100150764,EP20110178528,9,-0.757974,51.578828,EP20100150764,-0.757974,51.578828,,,,,
EP20120194331,EP20150154255,5,0.0158109,50.873966,EP20120194331,-0.637854,52.065781,,,,,
EP20010308651,EP20070018181,10,-0.613187,51.240724,EP20010308651,-0.614224,51.240557,,,,,
EP20010308088,EP20070255044,3,-1.817791,52.395771,EP20010308088,-0.409297,51.865325,,,,,
EP20010308088,EP20030254226,5,-0.409297,51.865325,EP20010308088,-0.409297,51.865325,,,,,
EP20010308088,EP20150188502,8,-0.135641,51.498091,EP20010308088,-0.409297,51.865325,,,,,
EP20020254769,EP20050254223,4,-0.135641,51.498091,EP20020254769,-0.409297,51.865325,,,,,
EP20020255184,EP20050253955,3,-1.817791,52.395771,EP20020255184,-0.409297,51.865325,,,,,
EP20030250773,EP20050250256,5,-1.817791,52.395771,EP20030250773,-0.409297,51.865325,,,,,
EP20030250934,EP20040257988,7,-1.817791,52.395771,EP20030250934,-0.409297,51.865325,,,,,
EP20030252385,EP20040257988,7,-1.817791,52.395771,EP20030252385,-0.409297,51.865325,,,,,
EP20030252385,EP20050251843,5,-0.135641,51.498091,EP20030252385,-0.409297,51.865325,,,,,
EP20030251554,EP20160185836,9,-0.135641,51.498091,EP20030251554,-0.409297,51.865325,,,,,
EP20100795033,EP20130165841,10,-0.214538,52.583691,EP20100795033,-0.286193,52.613357,,,,,
EP20100795036,EP20130165844,10,-0.214538,52.583691,EP20100795036,-0.286193,52.613357,,,,,
EP20130165836,EP20130165841,10,-0.214538,52.583691,EP20130165836,-0.214538,52.583691,,,,,
EP20150171173,EP20160205947,4,-0.286193,52.613357,EP20150171173,-0.214538,52.583691,,,,,
EP20070114131,EP20090179090,10,-0.139251,51.512734,EP20070114131,-0.139251,51.512734,,,,,
EP20100175548,EP20110162597,6,-0.138293,51.514679,EP20100175548,-0.138293,51.514679,,,,,
EP20100175548,EP20110162624,9,-0.138293,51.514679,EP20100175548,-0.138293,51.514679,,,,,
EP20100175548,EP20130157619,5,-0.138293,51.514679,EP20100175548,-0.138293,51.514679,,,,,
EP20100175548,EP20130159962,3,-0.138293,51.514679,EP20100175548,-0.138293,51.514679,,,,,
EP20100175548,EP20130160682,2,-0.138293,51.514679,EP20100175548,-0.138293,51.514679,,,,,
EP20100175548,EP20130160720,6,-0.138293,51.514679,EP20100175548,-0.138293,51.514679,,,,,
EP20110159968,EP20140163813,7,-0.135641,51.498091,EP20110159968,-0.135641,51.498091,,,,,
EP20010309207,EP20020256447,5,-0.409297,51.865325,EP20010309207,-0.135641,51.498091,,,,,
EP20010309207,EP20020256448,6,-0.409297,51.865325,EP20010309207,-0.135641,51.498091,,,,,
EP20010309207,EP20020256476,8,-0.409297,51.865325,EP20010309207,-0.135641,51.498091,,,,,
EP20020251829,EP20070251769,3,-0.135641,51.498091,EP20020251829,-0.135641,51.498091,,,,,
EP20050251841,EP20070251769,3,-0.135641,51.498091,EP20050251841,-0.135641,51.498091,,,,,
EP20050251841,EP20070251986,3,-0.135641,51.498091,EP20050251841,-0.135641,51.498091,,,,,
EP20050251841,EP20150150476,2,-0.135641,51.498091,EP20050251841,-0.135641,51.498091,,,,,
EP20020251830,EP20060252225,4,-0.135641,51.498091,EP20020251830,-0.135641,51.498091,,,,,
EP20020251830,EP20100174256,4,-0.135641,51.498091,EP20020251830,-0.135641,51.498091,,,,,
EP20020251830,EP20110156446,2,-0.135641,51.498091,EP20020251830,-0.135641,51.498091,,,,,
EP20030251478,EP20060252225,2,-0.135641,51.498091,EP20030251478,-0.135641,51.498091,,,,,
EP20030251478,EP20110156446,2,-0.135641,51.498091,EP20030251478,-0.135641,51.498091,,,,,
EP20050252279,EP20110156446,2,-0.135641,51.498091,EP20050252279,-0.135641,51.498091,,,,,
EP20050252279,EP20100161135,3,-0.135641,51.498091,EP20050252279,-0.135641,51.498091,,,,,
EP20050252279,EP20100161137,3,-0.135641,51.498091,EP20050252279,-0.135641,51.498091,,,,,
EP20060252225,EP20110156446,2,-0.135641,51.498091,EP20060252225,-0.135641,51.498091,,,,,
EP20060252225,EP20140187610,4,-0.135641,51.498091,EP20060252225,-0.135641,51.498091,,,,,
EP20070251986,EP20110156446,2,-0.135641,51.498091,EP20070251986,-0.135641,51.498091,,,,,
EP20020254742,EP20040254814,2,-0.135641,51.498091,EP20020254742,-0.135641,51.498091,,,,,
EP20020255785,EP20050253427,7,-0.135641,51.498091,EP20020255785,-0.135641,51.498091,,,,,
EP20020255785,EP20070254883,8,-0.135641,51.498091,EP20020255785,-0.135641,51.498091,,,,,
EP20020255791,EP20050253427,7,-0.135641,51.498091,EP20020255791,-0.135641,51.498091,,,,,
EP20020255799,EP20050253427,7,-0.135641,51.498091,EP20020255799,-0.135641,51.498091,,,,,
EP20020255947,EP20050253427,7,-0.135641,51.498091,EP20020255947,-0.135641,51.498091,,,,,
EP20020255948,EP20050253427,7,-0.135641,51.498091,EP20020255948,-0.135641,51.498091,,,,,
EP20020255948,EP20030250483,7,-0.135641,51.498091,EP20020255948,-0.135641,51.498091,,,,,
EP20030256228,EP20130196116,4,-0.135641,51.498091,EP20030256228,-0.135641,51.498091,,,,,
EP20030256548,EP20060250639,2,-0.135641,51.498091,EP20030256548,-0.135641,51.498091,,,,,
EP20040255353,EP20060252925,2,-0.135641,51.498091,EP20040255353,-0.135641,51.498091,,,,,
EP20040255573,EP20060251567,7,-0.135641,51.498091,EP20040255573,-0.135641,51.498091,,,,,
EP20060255966,EP20160183430,5,-2.574941,51.509749,EP20060255966,-0.135641,51.498091,,,,,
EP20120152501,EP20150150476,2,-0.135641,51.498091,EP20120152501,-0.135641,51.498091,,,,,
EP20120152501,EP20140190217,5,-0.135641,51.498091,EP20120152501,-0.135641,51.498091,,,,,
EP20120152501,EP20150150592,2,-0.135641,51.498091,EP20120152501,-0.135641,51.498091,,,,,
EP20130151240,EP20150150476,2,-0.135641,51.498091,EP20130151240,-0.135641,51.498091,,,,,
EP20130151240,EP20150150592,2,-0.135641,51.498091,EP20130151240,-0.135641,51.498091,,,,,
EP20130151240,EP20150165964,6,-0.135641,51.498091,EP20130151240,-0.135641,51.498091,,,,,
EP20130151240,EP20150183903,3,-0.135641,51.498091,EP20130151240,-0.135641,51.498091,,,,,
EP20130151240,EP20150185411,3,-0.135641,51.498091,EP20130151240,-0.135641,51.498091,,,,,
EP20050253428,EP20070252424,4,-0.125447,51.505644,EP20050253428,-0.135641,51.498091,,,,,
EP20060250618,EP20150188503,7,-0.135641,51.498091,EP20060250618,-0.135641,51.498091,,,,,
EP20060256173,EP20150160744,5,-0.145196,51.517882,EP20060256173,-0.135641,51.498091,,,,,
EP20070251594,EP20140172511,3,-0.135641,51.498091,EP20070251594,-0.135641,51.498091,,,,,
EP20120193313,EP20140172511,3,-0.135641,51.498091,EP20120193313,-0.135641,51.498091,,,,,
EP20120193313,EP20140180787,10,-0.135641,51.498091,EP20120193313,-0.135641,51.498091,,,,,
EP20070252526,EP20100192595,7,-0.135641,51.498091,EP20070252526,-0.135641,51.498091,,,,,
EP20100157758,EP20160171831,6,-2.574941,51.509749,EP20100157758,-0.135641,51.498091,,,,,
EP20100167133,EP20150198558,1,-0.145196,51.517882,EP20100167133,-0.135641,51.498091,,,,,
EP20100167135,EP20150187691,7,-0.135641,51.498091,EP20100167135,-0.135641,51.498091,,,,,
EP20100167136,EP20150173648,5,-0.135641,51.498091,EP20100167136,-0.135641,51.498091,,,,,
EP20110166323,EP20150173648,5,-0.135641,51.498091,EP20110166323,-0.135641,51.498091,,,,,
EP20110172843,EP20150173648,5,-0.135641,51.498091,EP20110172843,-0.135641,51.498091,,,,,
EP20100168231,EP20130150392,10,-0.135641,51.498091,EP20100168231,-0.135641,51.498091,,,,,
EP20100169974,EP20140151153,2,-0.135641,51.498091,EP20100169974,-0.135641,51.498091,,,,,
EP20100172600,EP20140151153,2,-0.135641,51.498091,EP20100172600,-0.135641,51.498091,,,,,
EP20100172600,EP20120152501,4,-0.135641,51.498091,EP20100172600,-0.135641,51.498091,,,,,
EP20100172600,EP20120152503,4,-0.135641,51.498091,EP20100172600,-0.135641,51.498091,,,,,
EP20100172600,EP20120189778,3,-0.135641,51.498091,EP20100172600,-0.135641,51.498091,,,,,
EP20100172600,EP20130151238,3,-0.135641,51.498091,EP20100172600,-0.135641,51.498091,,,,,
EP20100173514,EP20140151153,2,-0.135641,51.498091,EP20100173514,-0.135641,51.498091,,,,,
EP20100173514,EP20120189778,3,-0.135641,51.498091,EP20100173514,-0.135641,51.498091,,,,,
EP20100173514,EP20130151238,3,-0.135641,51.498091,EP20100173514,-0.135641,51.498091,,,,,
EP20100173514,EP20120189899,2,-0.135641,51.498091,EP20100173514,-0.135641,51.498091,,,,,
EP20100173514,EP20130151240,4,-0.135641,51.498091,EP20100173514,-0.135641,51.498091,,,,,
EP20100173514,EP20140191261,7,-0.135641,51.498091,EP20100173514,-0.135641,51.498091,,,,,
EP20120152503,EP20120189778,3,-0.135641,51.498091,EP20120152503,-0.135641,51.498091,,,,,
EP20130151238,EP20140191261,7,-0.135641,51.498091,EP20130151238,-0.135641,51.498091,,,,,
EP20130151238,EP20140190217,5,-0.135641,51.498091,EP20130151238,-0.135641,51.498091,,,,,
EP20130151238,EP20150182278,4,-0.135641,51.498091,EP20130151238,-0.135641,51.498091,,,,,
EP20100176991,EP20130151239,3,-0.135641,51.498091,EP20100176991,-0.135641,51.498091,,,,,
EP20100176991,EP20140190217,5,-0.135641,51.498091,EP20100176991,-0.135641,51.498091,,,,,
EP20100192588,EP20150168092,3,-0.135641,51.498091,EP20100192588,-0.135641,51.498091,,,,,
EP20120188780,EP20150168092,3,-0.135641,51.498091,EP20120188780,-0.135641,51.498091,,,,,
EP20100194834,EP20110178269,6,-0.135641,51.498091,EP20100194834,-0.135641,51.498091,,,,,
EP20110156446,EP20140151866,8,-0.135641,51.498091,EP20110156446,-0.135641,51.498091,,,,,
EP20140151153,EP20150150592,2,-0.135641,51.498091,EP20140151153,-0.135641,51.498091,,,,,
EP20120168518,EP20140158714,5,-0.135641,51.498091,EP20120168518,-0.135641,51.498091,,,,,
EP20120168518,EP20140161483,3,-0.135641,51.498091,EP20120168518,-0.135641,51.498091,,,,,
EP20120168518,EP20140161485,4,-0.135641,51.498091,EP20120168518,-0.135641,51.498091,,,,,
EP20120168518,EP20150151752,6,-0.135641,51.498091,EP20120168518,-0.135641,51.498091,,,,,
EP20120171444,EP20150168370,7,-0.135641,51.498091,EP20120171444,-0.135641,51.498091,,,,,
EP20120191015,EP20150193047,7,-1.466139,52.91504,EP20120191015,-0.135641,51.498091,,,,,
EP20120193315,EP20160190765,9,-0.135641,51.498091,EP20120193315,-0.135641,51.498091,,,,,
EP20150150476,EP20150165964,6,-0.135641,51.498091,EP20150150476,-0.135641,51.498091,,,,,
EP20150159004,EP20150185411,3,-0.135641,51.498091,EP20150159004,-0.135641,51.498091,,,,,
EP20130168161,EP20140184757,5,-0.135641,51.498091,EP20130168161,-0.135641,51.498091,,,,,
EP20130168161,EP20140184758,4,-0.135641,51.498091,EP20130168161,-0.135641,51.498091,,,,,
EP20130168163,EP20140184758,4,-0.135641,51.498091,EP20130168163,-0.135641,51.498091,,,,,
EP20130168164,EP20140184758,4,-0.135641,51.498091,EP20130168164,-0.135641,51.498091,,,,,
EP20130168164,EP20150159223,7,-0.135641,51.498091,EP20130168164,-0.135641,51.498091,,,,,
EP20130168164,EP20150192132,6,-0.135641,51.498091,EP20130168164,-0.135641,51.498091,,,,,
EP20140180787,EP20160166109,3,-0.135641,51.498091,EP20140180787,-0.135641,51.498091,,,,,
EP20140182764,EP20160166185,4,-0.135641,51.498091,EP20140182764,-0.135641,51.498091,,,,,
EP20140188725,EP20160178641,11,-0.135641,51.498091,EP20140188725,-0.135641,51.498091,,,,,
EP20070252935,EP20100194834,5,-0.135641,51.498091,EP20070252935,-0.135545887,51.49811565,,,,,
EP20010309795,EP20140161844,5,-1.455482,52.913095,EP20010309795,-0.097917,51.515524,,,,,
EP20010310035,EP20020779714,14,-0.097863046,51.51565155,EP20010310035,-0.097917,51.515524,,,,,
EP20050253273,EP20140172773,4,-0.018366,51.504083,EP20050253273,-0.097917,51.515524,,,,,
EP20070250428,EP20070255001,4,-0.097917,51.515524,EP20070250428,-0.097917,51.515524,,,,,
EP20070250428,EP20070255002,5,-0.097917,51.515524,EP20070250428,-0.097917,51.515524,,,,,
EP20070254407,EP20110250612,7,-0.097917,51.515524,EP20070254407,-0.097917,51.515524,,,,,
EP20100251572,EP20100251987,5,-0.097917,51.515524,EP20100251572,-0.097917,51.515524,,,,,
EP20100711070,EP20140250035,1,-0.097917,51.515524,EP20100711070,-0.097917,51.515524,,,,,
EP20110250227,EP20120250066,2,-0.097917,51.515524,EP20110250227,-0.097917,51.515524,,,,,
EP20110250227,EP20130250033,1,-0.097917,51.515524,EP20110250227,-0.097917,51.515524,,,,,
EP20110250227,EP20130250095,3,-0.097917,51.515524,EP20110250227,-0.097917,51.515524,,,,,
EP20130250024,EP20130250081,15,-0.097917,51.515524,EP20130250024,-0.097917,51.515524,,,,,
EP20130250026,EP20130250081,15,-0.097917,51.515524,EP20130250026,-0.097917,51.515524,,,,,
EP20020779714,EP20020779714,14,-0.097863046,51.51565155,EP20020779714,-0.097863046,51.51565155,,,,,
EP20010301679,EP20100178636,1,0.138729,52.23519,EP20010301679,0.129235,52.196849,,,,,
EP20010300673,EP20030256474,3,0.436239,51.421943,EP20010300673,0.436239,51.421943,,,,,
EP20020255232,EP20060254122,4,0.436239,51.421943,EP20020255232,0.436239,51.421943,,,,,
EP20030256474,EP20060254122,4,0.436239,51.421943,EP20030256474,0.436239,51.421943,,,,,